Rows: 56913 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (32): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (17): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (4): data.srp, data.unidadeSubRogada, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Endpoint 3034 coletado 
Endpoint 3035 coletado 
Endpoint 3036 coletado 
Endpoint 3037 coletado 
Endpoint 3038 coletado 
Endpoint 3039 coletado 
Endpoint 3040 coletado 
Endpoint 3041 coletado 
Endpoint 3042 coletado 
Endpoint 3043 coletado 
Endpoint 3044 coletado 
Endpoint 3045 coletado 
Endpoint 3046 coletado 
Endpoint 3047 coletado 
Endpoint 3048 coletado 
Endpoint 3049 coletado 
Endpoint 3050 coletado 
Endpoint 3051 coletado 
Endpoint 3052 coletado 
Endpoint 3053 coletado 
Endpoint 3054 coletado 
Endpoint 3055 coletado 
Endpoint 3056 coletado 
Endpoint 3057 coletado 
Endpoint 3058 coletado 
Endpoint 3059 coletado 
Endpoint 3060 coletado 
Endpoint 3061 coletado 
Endpoint 3062 coletado 
Endpoint 3063 coletado 
Endpoint 3064 coletado 
Endpoint 3065 coletado 
Endpoint 3066 coletado 
Endpoint 3067 coletado 
Endpoint 3068 coletado 
Endpoint 3069 coletado 
Endpoint 3070 coletado 
Endpoint 3071 coletado 
Endpoint 3072 coletado 
Endpoint 3073 coletado 
Endpoint 3074 coletado 
Endpoint 3075 coletado 
Endpoint 3076 coletado 
Endpoint 3077 coletado 
Endpoint 3078 coletado 
Endpoint 3079 coletado 
Endpoint 3080 coletado 
Endpoint 3081 coletado 
Endpoint 3082 coletado 
Endpoint 3083 coletado 
Endpoint 3084 coletado 
Endpoint 3085 coletado 
Endpoint 3086 coletado 
Endpoint 3087 coletado 
Endpoint 3088 coletado 
Endpoint 3089 coletado 
Endpoint 3090 coletado 
Endpoint 3091 coletado 
Endpoint 3092 coletado 
Endpoint 3093 coletado 
Endpoint 3094 coletado 
Endpoint 3095 coletado 
Endpoint 3096 coletado 
Endpoint 3097 coletado 
Endpoint 3098 coletado 
Endpoint 3099 coletado 
Endpoint 3100 coletado 
Endpoint 3101 coletado 
Endpoint 3102 coletado 
Endpoint 3103 coletado 
Endpoint 3104 coletado 
Endpoint 3105 coletado 
Endpoint 3106 coletado 
Endpoint 3107 coletado 
Endpoint 3108 coletado 
Endpoint 3109 coletado 
Endpoint 3110 coletado 
Endpoint 3111 coletado 
Endpoint 3112 coletado 
Endpoint 3113 coletado 
Endpoint 3114 coletado 
Endpoint 3115 coletado 
Endpoint 3116 coletado 
Endpoint 3117 coletado 
Endpoint 3118 coletado 
Endpoint 3119 coletado 
Endpoint 3120 coletado 
Endpoint 3121 coletado 
Endpoint 3122 coletado 
Endpoint 3123 coletado 
Endpoint 3124 coletado 
Endpoint 3125 coletado 
Endpoint 3126 coletado 
Endpoint 3127 coletado 
Endpoint 3128 coletado 
Endpoint 3129 coletado 
Endpoint 3130 coletado 
Endpoint 3131 coletado 
Endpoint 3132 coletado 
Endpoint 3133 coletado 
Endpoint 3134 coletado 
Endpoint 3135 coletado 
Endpoint 3136 coletado 
Endpoint 3137 coletado 
Endpoint 3138 coletado 
Endpoint 3139 coletado 
Endpoint 3140 coletado 
Endpoint 3141 coletado 
Endpoint 3142 coletado 
Endpoint 3143 coletado 
Endpoint 3144 coletado 
Endpoint 3145 coletado 
Endpoint 3146 coletado 
Endpoint 3147 coletado 
Endpoint 3148 coletado 
Endpoint 3149 coletado 
Endpoint 3150 coletado 
Endpoint 3151 coletado 
Endpoint 3152 coletado 
Endpoint 3153 coletado 
Endpoint 3154 coletado 
Endpoint 3155 coletado 
Endpoint 3156 coletado 
Endpoint 3157 coletado 
Endpoint 3158 coletado 
Endpoint 3159 coletado 
Endpoint 3160 coletado 
Endpoint 3161 coletado 
Endpoint 3162 coletado 
Endpoint 3163 coletado 
Endpoint 3164 coletado 
Endpoint 3165 coletado 
Endpoint 3166 coletado 
Endpoint 3167 coletado 
Endpoint 3168 coletado 
Endpoint 3169 coletado 
Endpoint 3170 coletado 
Endpoint 3171 coletado 
Endpoint 3172 coletado 
Endpoint 3173 coletado 
Endpoint 3174 coletado 
Endpoint 3175 coletado 
Endpoint 3176 coletado 
Endpoint 3177 coletado 
Endpoint 3178 coletado 
Endpoint 3179 coletado 
Endpoint 3180 coletado 
Endpoint 3181 coletado 
Endpoint 3182 coletado 
Endpoint 3183 coletado 
Endpoint 3184 coletado 
Endpoint 3185 coletado 
Endpoint 3186 coletado 
Endpoint 3187 coletado 
Endpoint 3188 coletado 
Endpoint 3189 coletado 
Endpoint 3190 coletado 
Endpoint 3191 coletado 
Endpoint 3192 coletado 
Endpoint 3193 coletado 
Endpoint 3194 coletado 
Endpoint 3195 coletado 
Endpoint 3196 coletado 
Endpoint 3197 coletado 
Endpoint 3198 coletado 
Endpoint 3199 coletado 
Endpoint 3200 coletado 
Endpoint 3201 coletado 
Endpoint 3202 coletado 
Endpoint 3203 coletado 
Endpoint 3204 coletado 
Endpoint 3205 coletado 
Endpoint 3206 coletado 
Endpoint 3207 coletado 
Endpoint 3208 coletado 
Endpoint 3209 coletado 
Endpoint 3210 coletado 
Endpoint 3211 coletado 
Endpoint 3212 coletado 
Endpoint 3213 coletado 
Endpoint 3214 coletado 
Endpoint 3215 coletado 
Endpoint 3216 coletado 
Endpoint 3217 coletado 
Endpoint 3218 coletado 
Endpoint 3219 coletado 
Endpoint 3220 coletado 
Endpoint 3221 coletado 
Endpoint 3222 coletado 
Endpoint 3223 coletado 
Endpoint 3224 coletado 
Endpoint 3225 coletado 
Endpoint 3226 coletado 
Endpoint 3227 coletado 
Endpoint 3228 coletado 
Endpoint 3229 coletado 
Endpoint 3230 coletado 
Endpoint 3231 coletado 
Endpoint 3232 coletado 
Endpoint 3233 coletado 
Endpoint 3234 coletado 
Endpoint 3235 coletado 
Endpoint 3236 coletado 
Endpoint 3237 coletado 
Endpoint 3238 coletado 
Endpoint 3239 coletado 
Endpoint 3240 coletado 
Endpoint 3241 coletado 
Endpoint 3242 coletado 
Endpoint 3243 coletado 
Endpoint 3244 coletado 
Endpoint 3245 coletado 
Endpoint 3246 coletado 
Endpoint 3247 coletado 
Endpoint 3248 coletado 
Endpoint 3249 coletado 
Endpoint 3250 coletado 
Endpoint 3251 coletado 
Endpoint 3252 coletado 
Endpoint 3253 coletado 
Endpoint 3254 coletado 
Endpoint 3255 coletado 
Endpoint 3256 coletado 
Endpoint 3257 coletado 
Endpoint 3258 coletado 
Endpoint 3259 coletado 
Endpoint 3260 coletado 
Endpoint 3261 coletado 
Endpoint 3262 coletado 
Endpoint 3263 coletado 
Endpoint 3264 coletado 
Endpoint 3265 coletado 
Endpoint 3266 coletado 
Endpoint 3267 coletado 
Endpoint 3268 coletado 
Endpoint 3269 coletado 
Endpoint 3270 coletado 
Endpoint 3271 coletado 
Endpoint 3272 coletado 
Endpoint 3273 coletado 
Endpoint 3274 coletado 
Endpoint 3275 coletado 
Endpoint 3276 coletado 
Endpoint 3277 coletado 
Endpoint 3278 coletado 
Endpoint 3279 coletado 
Endpoint 3280 coletado 
Endpoint 3281 coletado 
Endpoint 3282 coletado 
Endpoint 3283 coletado 
Endpoint 3284 coletado 
Endpoint 3285 coletado 
Endpoint 3286 coletado 
Endpoint 3287 coletado 
Endpoint 3288 coletado 
Endpoint 3289 coletado 
Endpoint 3290 coletado 
Endpoint 3291 coletado 
Endpoint 3292 coletado 
Endpoint 3293 coletado 
Endpoint 3294 coletado 
Endpoint 3295 coletado 
Endpoint 3296 coletado 
Endpoint 3297 coletado 
Endpoint 3298 coletado 
Endpoint 3299 coletado 
Endpoint 3300 coletado 
Endpoint 3301 coletado 
Endpoint 3302 coletado 
Endpoint 3303 coletado 
Endpoint 3304 coletado 
Endpoint 3305 coletado 
Endpoint 3306 coletado 
Endpoint 3307 coletado 
Endpoint 3308 coletado 
Endpoint 3309 coletado 
Endpoint 3310 coletado 
Endpoint 3311 coletado 
Endpoint 3312 coletado 
Endpoint 3313 coletado 
Endpoint 3314 coletado 
Endpoint 3315 coletado 
Endpoint 3316 coletado 
Endpoint 3317 coletado 
Endpoint 3318 coletado 
Endpoint 3319 coletado 
Endpoint 3320 coletado 
Endpoint 3321 coletado 
Endpoint 3322 coletado 
Endpoint 3323 coletado 
Endpoint 3324 coletado 
Endpoint 3325 coletado 
Endpoint 3326 coletado 
Endpoint 3327 coletado 
Endpoint 3328 coletado 
Endpoint 3329 coletado 
Endpoint 3330 coletado 
Endpoint 3331 coletado 
Endpoint 3332 coletado 
Endpoint 3333 coletado 
Endpoint 3334 coletado 
Endpoint 3335 coletado 
Endpoint 3336 coletado 
Endpoint 3337 coletado 
Endpoint 3338 coletado 
Endpoint 3339 coletado 
Endpoint 3340 coletado 
Endpoint 3341 coletado 
Endpoint 3342 coletado 
Endpoint 3343 coletado 
Endpoint 3344 coletado 
Endpoint 3345 coletado 
Endpoint 3346 coletado 
Endpoint 3347 coletado 
Endpoint 3348 coletado 
Endpoint 3349 coletado 
Endpoint 3350 coletado 
Endpoint 3351 coletado 
Endpoint 3352 coletado 
Endpoint 3353 coletado 
Endpoint 3354 coletado 
Endpoint 3355 coletado 
Endpoint 3356 coletado 
Endpoint 3357 coletado 
Endpoint 3358 coletado 
Endpoint 3359 coletado 
Endpoint 3360 coletado 
Endpoint 3361 coletado 
Endpoint 3362 coletado 
Endpoint 3363 coletado 
Endpoint 3364 coletado 
Endpoint 3365 coletado 
Endpoint 3366 coletado 
Endpoint 3367 coletado 
Endpoint 3368 coletado 
Endpoint 3369 coletado 
Endpoint 3370 coletado 
Endpoint 3371 coletado 
Endpoint 3372 coletado 
Endpoint 3373 coletado 
Endpoint 3374 coletado 
Endpoint 3375 coletado 
Endpoint 3376 coletado 
Endpoint 3377 coletado 
Endpoint 3378 coletado 
Endpoint 3379 coletado 
Endpoint 3380 coletado 
Endpoint 3381 coletado 
Endpoint 3382 coletado 
Endpoint 3383 coletado 
Endpoint 3384 coletado 
Endpoint 3385 coletado 
Endpoint 3386 coletado 
Endpoint 3387 coletado 
Endpoint 3388 coletado 
Endpoint 3389 coletado 
Endpoint 3390 coletado 
Endpoint 3391 coletado 
Endpoint 3392 coletado 
Endpoint 3393 coletado 
Endpoint 3394 coletado 
Endpoint 3395 coletado 
Endpoint 3396 coletado 
Endpoint 3397 coletado 
Endpoint 3398 coletado 
Endpoint 3399 coletado 
Endpoint 3400 coletado 
Endpoint 3401 coletado 
Endpoint 3402 coletado 
Endpoint 3403 coletado 
Endpoint 3404 coletado 
Endpoint 3405 coletado 
Endpoint 3406 coletado 
Endpoint 3407 coletado 
Endpoint 3408 coletado 
Endpoint 3409 coletado 
Endpoint 3410 coletado 
Endpoint 3411 coletado 
Endpoint 3412 coletado 
Endpoint 3413 coletado 
Endpoint 3414 coletado 
Endpoint 3415 coletado 
Endpoint 3416 coletado 
Endpoint 3417 coletado 
Endpoint 3418 coletado 
Endpoint 3419 coletado 
Endpoint 3420 coletado 
Endpoint 3421 coletado 
Endpoint 3422 coletado 
Endpoint 3423 coletado 
Endpoint 3424 coletado 
Endpoint 3425 coletado 
Endpoint 3426 coletado 
Endpoint 3427 coletado 
Endpoint 3428 coletado 
Endpoint 3429 coletado 
Endpoint 3430 coletado 
Endpoint 3431 coletado 
Endpoint 3432 coletado 
Endpoint 3433 coletado 
Endpoint 3434 coletado 
Endpoint 3435 coletado 
Endpoint 3436 coletado 
Endpoint 3437 coletado 
Endpoint 3438 coletado 
Endpoint 3439 coletado 
Endpoint 3440 coletado 
Endpoint 3441 coletado 
Endpoint 3442 coletado 
Endpoint 3443 coletado 
Endpoint 3444 coletado 
Endpoint 3445 coletado 
Endpoint 3446 coletado 
Endpoint 3447 coletado 
Endpoint 3448 coletado 
Endpoint 3449 coletado 
Endpoint 3450 coletado 
Endpoint 3451 coletado 
Endpoint 3452 coletado 
Endpoint 3453 coletado 
Endpoint 3454 coletado 
Endpoint 3455 coletado 
Endpoint 3456 coletado 
Endpoint 3457 coletado 
Endpoint 3458 coletado 
Endpoint 3459 coletado 
Endpoint 3460 coletado 
Endpoint 3461 coletado 
Endpoint 3462 coletado 
Endpoint 3463 coletado 
Endpoint 3464 coletado 
Endpoint 3465 coletado 
Endpoint 3466 coletado 
Endpoint 3467 coletado 
Endpoint 3468 coletado 
Endpoint 3469 coletado 
Endpoint 3470 coletado 
Endpoint 3471 coletado 
Endpoint 3472 coletado 
Endpoint 3473 coletado 
Endpoint 3474 coletado 
Endpoint 3475 coletado 
Endpoint 3476 coletado 
Endpoint 3477 coletado 
Endpoint 3478 coletado 
Endpoint 3479 coletado 
Endpoint 3480 coletado 
Endpoint 3481 coletado 
Endpoint 3482 coletado 
Endpoint 3483 coletado 
Endpoint 3484 coletado 
Endpoint 3485 coletado 
Endpoint 3486 coletado 
Endpoint 3487 coletado 
Endpoint 3488 coletado 
Endpoint 3489 coletado 
Endpoint 3490 coletado 
Endpoint 3491 coletado 
Endpoint 3492 coletado 
Endpoint 3493 coletado 
Endpoint 3494 coletado 
Endpoint 3495 coletado 
Endpoint 3496 coletado 
Endpoint 3497 coletado 
Endpoint 3498 coletado 
Endpoint 3499 coletado 
Endpoint 3500 coletado 
Endpoint 3501 coletado 
Endpoint 3502 coletado 
Endpoint 3503 coletado 
Endpoint 3504 coletado 
Endpoint 3505 coletado 
Endpoint 3506 coletado 
Endpoint 3507 coletado 
Endpoint 3508 coletado 
Endpoint 3509 coletado 
Endpoint 3510 coletado 
Endpoint 3511 coletado 
Endpoint 3512 coletado 
Endpoint 3513 coletado 
Endpoint 3514 coletado 
Endpoint 3515 coletado 
Endpoint 3516 coletado 
Endpoint 3517 coletado 
Endpoint 3518 coletado 
Endpoint 3519 coletado 
Endpoint 3520 coletado 
Endpoint 3521 coletado 
Endpoint 3522 coletado 
Endpoint 3523 coletado 
Endpoint 3524 coletado 
Endpoint 3525 coletado 
Endpoint 3526 coletado 
Endpoint 3527 coletado 
Endpoint 3528 coletado 
Endpoint 3529 coletado 
Endpoint 3530 coletado 
Endpoint 3531 coletado 
Endpoint 3532 coletado 
Endpoint 3533 coletado 
Endpoint 3534 coletado 
Endpoint 3535 coletado 
Endpoint 3536 coletado 
Endpoint 3537 coletado 
Endpoint 3538 coletado 
Endpoint 3539 coletado 
Endpoint 3540 coletado 
Endpoint 3541 coletado 
Endpoint 3542 coletado 
Endpoint 3543 coletado 
Endpoint 3544 coletado 
Endpoint 3545 coletado 
Endpoint 3546 coletado 
Endpoint 3547 coletado 
Endpoint 3548 coletado 
Endpoint 3549 coletado 
Endpoint 3550 coletado 
Endpoint 3551 coletado 
Endpoint 3552 coletado 
Endpoint 3553 coletado 
Endpoint 3554 coletado 
Endpoint 3555 coletado 
Endpoint 3556 coletado 
Endpoint 3557 coletado 
Endpoint 3558 coletado 
Endpoint 3559 coletado 
Endpoint 3560 coletado 
Endpoint 3561 coletado 
Endpoint 3562 coletado 
Endpoint 3563 coletado 
Endpoint 3564 coletado 
Endpoint 3565 coletado 
Endpoint 3566 coletado 
Endpoint 3567 coletado 
Endpoint 3568 coletado 
Endpoint 3569 coletado 
Endpoint 3570 coletado 
Endpoint 3571 coletado 
Endpoint 3572 coletado 
Endpoint 3573 coletado 
Endpoint 3574 coletado 
Endpoint 3575 coletado 
Endpoint 3576 coletado 
Endpoint 3577 coletado 
Endpoint 3578 coletado 
Endpoint 3579 coletado 
Endpoint 3580 coletado 
Endpoint 3581 coletado 
Endpoint 3582 coletado 
Endpoint 3583 coletado 
Endpoint 3584 coletado 
Endpoint 3585 coletado 
Endpoint 3586 coletado 
Endpoint 3587 coletado 
Endpoint 3588 coletado 
Endpoint 3589 coletado 
Endpoint 3590 coletado 
Endpoint 3591 coletado 
Endpoint 3592 coletado 
Endpoint 3593 coletado 
Endpoint 3594 coletado 
Endpoint 3595 coletado 
Endpoint 3596 coletado 
Endpoint 3597 coletado 
Endpoint 3598 coletado 
Endpoint 3599 coletado 
Endpoint 3600 coletado 
Endpoint 3601 coletado 
Endpoint 3602 coletado 
Endpoint 3603 coletado 
Endpoint 3604 coletado 
Endpoint 3605 coletado 
Endpoint 3606 coletado 
Endpoint 3607 coletado 
Endpoint 3608 coletado 
Endpoint 3609 coletado 
Endpoint 3610 coletado 
Endpoint 3611 coletado 
Endpoint 3612 coletado 
Endpoint 3613 coletado 
Endpoint 3614 coletado 
Endpoint 3615 coletado 
Endpoint 3616 coletado 
Endpoint 3617 coletado 
Endpoint 3618 coletado 
Endpoint 3619 coletado 
Endpoint 3620 coletado 
Endpoint 3621 coletado 
Endpoint 3622 coletado 
Endpoint 3623 coletado 
Endpoint 3624 coletado 
Endpoint 3625 coletado 
Endpoint 3626 coletado 
Endpoint 3627 coletado 
Endpoint 3628 coletado 
Endpoint 3629 coletado 
Endpoint 3630 coletado 
Endpoint 3631 coletado 
Endpoint 3632 coletado 
Endpoint 3633 coletado 
Endpoint 3634 coletado 
Endpoint 3635 coletado 
Endpoint 3636 coletado 
Endpoint 3637 coletado 
Endpoint 3638 coletado 
Endpoint 3639 coletado 
Endpoint 3640 coletado 
Endpoint 3641 coletado 
Endpoint 3642 coletado 
Endpoint 3643 coletado 
Endpoint 3644 coletado 
Endpoint 3645 coletado 
Endpoint 3646 coletado 
Endpoint 3647 coletado 
Endpoint 3648 coletado 
Endpoint 3649 coletado 
Endpoint 3650 coletado 
Endpoint 3651 coletado 
Endpoint 3652 coletado 
Endpoint 3653 coletado 
Endpoint 3654 coletado 
Endpoint 3655 coletado 
Endpoint 3656 coletado 
Endpoint 3657 coletado 
Endpoint 3658 coletado 
Endpoint 3659 coletado 
Endpoint 3660 coletado 
Endpoint 3661 coletado 
Endpoint 3662 coletado 
Endpoint 3663 coletado 
Endpoint 3664 coletado 
Endpoint 3665 coletado 
Endpoint 3666 coletado 
Endpoint 3667 coletado 
Endpoint 3668 coletado 
Endpoint 3669 coletado 
Endpoint 3670 coletado 
Endpoint 3671 coletado 
Endpoint 3672 coletado 
Endpoint 3673 coletado 
Endpoint 3674 coletado 
Endpoint 3675 coletado 
Endpoint 3676 coletado 
Endpoint 3677 coletado 
Endpoint 3678 coletado 
Endpoint 3679 coletado 
Endpoint 3680 coletado 
Endpoint 3681 coletado 
Endpoint 3682 coletado 
Endpoint 3683 coletado 
Endpoint 3684 coletado 
Endpoint 3685 coletado 
Endpoint 3686 coletado 
Endpoint 3687 coletado 
Endpoint 3688 coletado 
Endpoint 3689 coletado 
Endpoint 3690 coletado 
Endpoint 3691 coletado 
Endpoint 3692 coletado 
Endpoint 3693 coletado 
Endpoint 3694 coletado 
Endpoint 3695 coletado 
Endpoint 3696 coletado 
Endpoint 3697 coletado 
Endpoint 3698 coletado 
Endpoint 3699 coletado 
Endpoint 3700 coletado 
Endpoint 3701 coletado 
Endpoint 3702 coletado 
Endpoint 3703 coletado 
Endpoint 3704 coletado 
Endpoint 3705 coletado 
Endpoint 3706 coletado 
Endpoint 3707 coletado 
Endpoint 3708 coletado 
Endpoint 3709 coletado 
Endpoint 3710 coletado 
Endpoint 3711 coletado 
Endpoint 3712 coletado 
Endpoint 3713 coletado 
Endpoint 3714 coletado 
Endpoint 3715 coletado 
Endpoint 3716 coletado 
Endpoint 3717 coletado 
Endpoint 3718 coletado 
Endpoint 3719 coletado 
Endpoint 3720 coletado 
Endpoint 3721 coletado 
Endpoint 3722 coletado 
Endpoint 3723 coletado 
Endpoint 3724 coletado 
Endpoint 3725 coletado 
Endpoint 3726 coletado 
Endpoint 3727 coletado 
Endpoint 3728 coletado 
Endpoint 3729 coletado 
Endpoint 3730 coletado 
Endpoint 3731 coletado 
Endpoint 3732 coletado 
Endpoint 3733 coletado 
Endpoint 3734 coletado 
Endpoint 3735 coletado 
Endpoint 3736 coletado 
Endpoint 3737 coletado 
Endpoint 3738 coletado 
Endpoint 3739 coletado 
Endpoint 3740 coletado 
Endpoint 3741 coletado 
Endpoint 3742 coletado 
Endpoint 3743 coletado 
Endpoint 3744 coletado 
Endpoint 3745 coletado 
Endpoint 3746 coletado 
Endpoint 3747 coletado 
Endpoint 3748 coletado 
Endpoint 3749 coletado 
Endpoint 3750 coletado 
Endpoint 3751 coletado 
Endpoint 3752 coletado 
Endpoint 3753 coletado 
Endpoint 3754 coletado 
Endpoint 3755 coletado 
Endpoint 3756 coletado 
Endpoint 3757 coletado 
Endpoint 3758 coletado 
Endpoint 3759 coletado 
Endpoint 3760 coletado 
Endpoint 3761 coletado 
Endpoint 3762 coletado 
Endpoint 3763 coletado 
Endpoint 3764 coletado 
Endpoint 3765 coletado 
Endpoint 3766 coletado 
Endpoint 3767 coletado 
Endpoint 3768 coletado 
Endpoint 3769 coletado 
Endpoint 3770 coletado 
Endpoint 3771 coletado 
Endpoint 3772 coletado 
Endpoint 3773 coletado 
Endpoint 3774 coletado 
Endpoint 3775 coletado 
Endpoint 3776 coletado 
Endpoint 3777 coletado 
Endpoint 3778 coletado 
Endpoint 3779 coletado 
Endpoint 3780 coletado 
Endpoint 3781 coletado 
Endpoint 3782 coletado 
Endpoint 3783 coletado 
Endpoint 3784 coletado 
Endpoint 3785 coletado 
Endpoint 3786 coletado 
Endpoint 3787 coletado 
Endpoint 3788 coletado 
Endpoint 3789 coletado 
Endpoint 3790 coletado 
Endpoint 3791 coletado 
Endpoint 3792 coletado 
Endpoint 3793 coletado 
Endpoint 3794 coletado 
Endpoint 3795 coletado 
Endpoint 3796 coletado 
Endpoint 3797 coletado 
Endpoint 3798 coletado 
Endpoint 3799 coletado 
Endpoint 3800 coletado 
Endpoint 3801 coletado 
Endpoint 3802 coletado 
Endpoint 3803 coletado 
Endpoint 3804 coletado 
Endpoint 3805 coletado 
Endpoint 3806 coletado 
Endpoint 3807 coletado 
Endpoint 3808 coletado 
Endpoint 3809 coletado 
Endpoint 3810 coletado 
Endpoint 3811 coletado 
Endpoint 3812 coletado 
Endpoint 3813 coletado 
Endpoint 3814 coletado 
Endpoint 3815 coletado 
Endpoint 3816 coletado 
Endpoint 3817 coletado 
Endpoint 3818 coletado 
Endpoint 3819 coletado 
Endpoint 3820 coletado 
Endpoint 3821 coletado 
Endpoint 3822 coletado 
Endpoint 3823 coletado 
Endpoint 3824 coletado 
Endpoint 3825 coletado 
Endpoint 3826 coletado 
Endpoint 3827 coletado 
Endpoint 3828 coletado 
Endpoint 3829 coletado 
Endpoint 3830 coletado 
Endpoint 3831 coletado 
Endpoint 3832 coletado 
Endpoint 3833 coletado 
Endpoint 3834 coletado 
Endpoint 3835 coletado 
Endpoint 3836 coletado 
Endpoint 3837 coletado 
Endpoint 3838 coletado 
Endpoint 3839 coletado 
Endpoint 3840 coletado 
Endpoint 3841 coletado 
Endpoint 3842 coletado 
Endpoint 3843 coletado 
Endpoint 3844 coletado 
Endpoint 3845 coletado 
Endpoint 3846 coletado 
Endpoint 3847 coletado 
Endpoint 3848 coletado 
Endpoint 3849 coletado 
Endpoint 3850 coletado 
Endpoint 3851 coletado 
Endpoint 3852 coletado 
Endpoint 3853 coletado 
Endpoint 3854 coletado 
Endpoint 3855 coletado 
Endpoint 3856 coletado 
Endpoint 3857 coletado 
Endpoint 3858 coletado 
Endpoint 3859 coletado 
Endpoint 3860 coletado 
Endpoint 3861 coletado 
Endpoint 3862 coletado 
Endpoint 3863 coletado 
Endpoint 3864 coletado 
Endpoint 3865 coletado 
Endpoint 3866 coletado 
Endpoint 3867 coletado 
Endpoint 3868 coletado 
Endpoint 3869 coletado 
Endpoint 3870 coletado 
Endpoint 3871 coletado 
Endpoint 3872 coletado 
Endpoint 3873 coletado 
Endpoint 3874 coletado 
Endpoint 3875 coletado 
Endpoint 3876 coletado 
Endpoint 3877 coletado 
Endpoint 3878 coletado 
Endpoint 3879 coletado 
Endpoint 3880 coletado 
Endpoint 3881 coletado 
Endpoint 3882 coletado 
Endpoint 3883 coletado 
Endpoint 3884 coletado 
Endpoint 3885 coletado 
Endpoint 3886 coletado 
Endpoint 3887 coletado 
Endpoint 3888 coletado 
Endpoint 3889 coletado 
Endpoint 3890 coletado 
Endpoint 3891 coletado 
Endpoint 3892 coletado 
Endpoint 3893 coletado 
Endpoint 3894 coletado 
Endpoint 3895 coletado 
Endpoint 3896 coletado 
Endpoint 3897 coletado 
Endpoint 3898 coletado 
Endpoint 3899 coletado 
Endpoint 3900 coletado 
Endpoint 3901 coletado 
Endpoint 3902 coletado 
Endpoint 3903 coletado 
Endpoint 3904 coletado 
Endpoint 3905 coletado 
Endpoint 3906 coletado 
Endpoint 3907 coletado 
Endpoint 3908 coletado 
Endpoint 3909 coletado 
Endpoint 3910 coletado 
Endpoint 3911 coletado 
Endpoint 3912 coletado 
Endpoint 3913 coletado 
Endpoint 3914 coletado 
Endpoint 3915 coletado 
Endpoint 3916 coletado 
Endpoint 3917 coletado 
Endpoint 3918 coletado 
Endpoint 3919 coletado 
Endpoint 3920 coletado 
Endpoint 3921 coletado 
Endpoint 3922 coletado 
Endpoint 3923 coletado 
Endpoint 3924 coletado 
Endpoint 3925 coletado 
Endpoint 3926 coletado 
Endpoint 3927 coletado 
Endpoint 3928 coletado 
